	"gamePausedDescriptionAchievements": "ÐŸÑ€Ð¾ÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°Ð¹Ñ‚Ðµ Ð¿Ñ€Ð¾ÐºÑ€ÑƒÑ‡Ð¸Ð²Ð°Ñ Ð²Ð²ÐµÑ€Ñ…/Ð²Ð½Ð¸Ð· ÐºÐ¾Ð»ÐµÑÐ¸ÐºÐ¾ Ð¼Ñ‹ÑˆÐ¸",
	"gameSettingDescriptionSound": "Ð›ÐšÐœ Ð¸Ð»Ð¸ ÐŸÐšÐœ Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ñ€ÐµÐ³ÑƒÐ»Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð³Ñ€Ð¾Ð¼ÐºÐ¾ÑÑ‚ÑŒ",
	"gameSettingDescriptionFullscreen": "Ð˜Ð»Ð¸ Ð¿Ñ€Ð¾ÑÑ‚Ð¾ Ð½Ð°Ð¶Ð¼Ð¸Ñ‚Ðµ F",
	"gameSettingCardStyleVertical": "Ð¡Ñ‚Ð¸Ð»ÑŒ ÐºÐ°Ñ€Ñ‚: Ð’ÐµÑ€Ñ‚Ð¸ÐºÐ°Ð»ÑŒÐ½Ñ‹Ð¹",
	"gameSettingCardStyleHorizontal": "Ð¡Ñ‚Ð¸Ð»ÑŒ ÐºÐ°Ñ€Ñ‚: Ð“Ð¾Ñ€Ð¸Ð·Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ‹Ð¹",
	"gameSettingDescriptionCardStyle": "Ð’Ð»Ð¸ÑÐµÑ‚ Ð½Ð° Ñ€Ð°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ ÑÐ»Ð¾Ñ‚Ð¾Ð²",
	"gameSettingPillPreview": "ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ñ Ð¿Ð¸Ð»ÑŽÐ»ÑŒ",
	"gameSettingPillPreviewDesc": "ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ñ Ð¸Ð·Ð²ÐµÑÑ‚Ð½Ñ‹Ñ… Ñ‚Ð°Ð±Ð»ÐµÑ‚Ð¾Ðº Ð¾Ñ‚Ð¾Ð±Ñ€Ð°Ð¶Ð°ÑŽÑ‚ÑÑ Ð¿Ñ€Ð¸ Ð²Ñ‹Ð¿Ð°Ð´ÐµÐ½Ð¸Ð¸",
	
	"statsUnlockedContent": "Ð Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²Ð°Ð½Ð¾ ÐºÐ¾Ð½Ñ‚ÐµÐ½Ñ‚Ð°: ",
	"statsKilledEnemies": "ÐŸÐ¾Ð²ÐµÑ€Ð¶ÐµÐ½Ð¾ Ð²Ñ€Ð°Ð³Ð¾Ð²: ",
	"statsKillCount": "ÐŸÐ¾Ð²ÐµÑ€Ð¶ÐµÐ½Ð¾: ",
	"statsGigaPlum": "ÐŸÐ¾Ð±ÐµÐ¶Ð´ÐµÐ½Ð° ÐœÐµÐ³Ð° Ð¡Ð»Ð¸Ð²ÐºÐ°: ",
	"statsRagdoll": "ÐŸÐ¾Ð±ÐµÐ¶Ð´ÐµÐ½Ð° Ð ÑÐ³Ð´Ð¾Ð»Ð»: ",
	"statsMiddleHorn": "ÐŸÐ¾Ð±ÐµÐ¶Ð´ÐµÐ½ Ð•Ð´Ð¸Ð½Ð¾Ñ€Ð¾Ð³: ",
	"statsDeaths": "ÐŸÑ€Ð¾Ð¸Ð³Ñ€Ñ‹ÑˆÐµÐ¹: ",
	"statsUsedPills": "Ð¡ÐºÐ¾Ñ€Ð¼Ð»ÐµÐ½Ð¾ Ð¿Ð¸Ð»ÑŽÐ»ÑŒ: ",
	"loopRecords": "Ð ÐµÐºÐ¾Ñ€Ð´ Ð»ÑƒÐ¿Ð°: ",
	"eraseAllData": "Ð¡Ñ‚ÐµÑ€ÐµÑ‚ÑŒ ÑÐ¾Ñ…Ñ€Ð°Ð½ÐµÐ½Ð¸Ðµ ",
	"gameOverMessage0": "Ð­Ñ‚Ð¾ Ð½Ðµ Ñ‚Ð²Ð¾Ñ Ð²Ð¸Ð½Ð°...",
	"gameOverMessage1": "Ð­Ñ‚Ð¾ Ð½ÐµÐ¿Ñ€Ð°Ð²Ð¸Ð»ÑŒÐ½Ð¾, ÑÑ‚Ð¾ Ð½ÐµÑ‡ÐµÑÑ‚Ð½Ð¾...",
	"gameOverMessage2": "ÐÐµÑ‚ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð¸ Ð´Ð»Ñ ÑÐ»ÐµÐ·...",
	"gameOverMessage3": "ÐÐµ ÑÐ´Ð°Ð²Ð°Ð¹ÑÑ...",
	"gameOverMessage4": "ÐœÑ‹ Ð²ÐµÐ´ÑŒ ÑÐ¼Ð¾Ð¶ÐµÐ¼ Ð¿Ð¾Ð¸Ð³Ñ€Ð°Ñ‚ÑŒ Ð·Ð°Ð²Ñ‚Ñ€Ð°, Ð´Ð°?",
	"gameOverMessage5": "ÐžÐ½Ð¸ Ð·Ð°Ð¿Ð»Ð°Ñ‚ÑÑ‚...",
	"gameOverMessage6": "Ð˜ Ð¼ÐµÐ´Ð°Ð»Ð¸ Ñ‚Ñ‹ Ð½Ðµ Ð¿Ð¾Ð»ÑƒÑ‡Ð¸ÑˆÑŒ.",
	"gameOverMessage7": "ÐžÐ½Ð° Ñ‚ÐµÐ±Ñ Ð½Ðµ Ð·Ð°ÑÐ»ÑƒÐ¶Ð¸Ð²Ð°ÐµÑ‚.",
	"gameOverMessage8": "Ð­Ñ‚Ð¾ Ð²ÑÑ‘ Ð»Ð¸ÑˆÑŒ Ð¿Ð»Ð¾Ñ…Ð¾Ð¹ ÑÐ¾Ð½...",
	"gameOverMessage9": "Ð§Ñ‚Ð¾ Ñ‚ÐµÐ¿ÐµÑ€ÑŒ?",
	"gameOverMessage10": "Ð­Ñ‚Ð° Ð¸Ð³Ñ€Ð° - Ð¾Ñ‚ÑÑ‚Ð¾Ð¹.",
	"gameOverMessage11": "Ð­Ñ‚Ð¾ Ð½Ð¾Ñ€Ð¼Ð°Ð»ÑŒÐ½Ð¾ - Ð±Ð¾ÑÑ‚ÑŒÑÑ...",
	"gameOverMessage12": "Ð•Ñ‰Ñ‘ Ð¾Ð´Ð½Ñƒ Ð¸Ð³Ñ€Ñƒ, Ñ…Ð¾Ñ€Ð¾ÑˆÐ¾?",
	"gameOverMessage13": "Ð’ÑÑ‘ Ð½Ðµ Ñ‚Ð°Ðº ÑƒÐ¶ Ð¸ Ð¿Ð»Ð¾Ñ…Ð¾...",
	"gameOverMessage14": "ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð°Ð¹ Ð² Ñ‚Ð¾Ð¼ Ð¶Ðµ Ð´ÑƒÑ…Ðµ...",
	"gameOverMessage15": "Ð§Ñ‚Ð¾ Ð´Ð°Ð»ÑŒÑˆÐµ?",
	"gameOverMessage16": "Ð­Ñ‚Ð¾ ÐºÐ°Ð¶ÐµÑ‚ÑÑ Ð·Ð½Ð°ÐºÐ¾Ð¼Ñ‹Ð¼...",
	"gameOverMessage17": "ÐžÑ‚Ð´Ð¾Ñ…Ð½Ð¸.",
	"gameOverMessage18": "Ð­Ñ‚Ð¾ Ð±Ñ‹Ð»Ð¾ Ñ‚Ð°Ðº Ð²Ð½ÐµÐ·Ð°Ð¿Ð½Ð¾...",
	"achievementDetails0": "Ð Ð°Ð·Ð±ÐµÐ¹Ñ‚Ðµ 30 ÑÐ½Ñ‚Ð°Ñ€Ð½Ñ‹Ñ… Ð³Ð»Ñ‹Ð±",
	"achievementDetails1": "Ð Ð°ÑÐ¿Ð¾Ð»Ð¾Ð¶Ð¸Ñ‚Ðµ 2 Ñ€ÑÐ´Ð° ÐšÐ¾Ð»ÑŽÑ‡Ð¸Ñ… Ð¼Ð°Ð»Ñ‹ÑˆÐµÐ¹",
	"achievementDetails2": "Ð¡ÐºÐ¾Ñ€Ð¼Ð¸Ñ‚Ðµ 3 Ð¿Ð¸Ð»ÑŽÐ»Ð¸ Ð¾Ð´Ð½Ð¾Ð¼Ñƒ Ð¼Ð°Ð»Ñ‹ÑˆÑƒ",
	"achievementDetails3": "ÐŸÐ¾Ñ‚ÑƒÑˆÐ¸Ñ‚Ðµ Ñ„Ð¸Ñ‚Ð¸Ð»ÑŒ ÐšÐ°Ð¼Ð¸ÐºÐ°Ð´Ð·Ðµ",
	"achievementDetails4": "ÐŸÐ¾Ð´Ð¾Ñ€Ð²Ð¸Ñ‚Ðµ 10 Ð²Ñ€Ð°Ð³Ð¾Ð² Ð¾Ð´Ð½Ð¸Ð¼ Ð²Ð·Ñ€Ñ‹Ð²Ð¾Ð¼",
	"achievementDetails5": "Ð—Ð°Ñ‰Ð¸Ñ‚Ð¸Ñ‚Ðµ ÐŸÐ¾Ñ‚ÐµÑ€ÑÐ½Ð½ÑƒÑŽ Ð´ÑƒÑˆÑƒ Ñ Ð¿Ð¾Ð¼Ð¾Ñ‰ÑŒÑŽ ÐšÐ½Ð¸Ð³Ð¸ Ð¢ÐµÐ½ÐµÐ¹",
	"achievementDetails6": "Ð—Ð°Ð²ÐµÑ€Ð±ÑƒÐ¹Ñ‚Ðµ ÐšÐ°ÑˆÐ°Ð»Ð¾Ñ‚Ð°",
	"achievementDetails7": "Ð˜Ð¼ÐµÐ¹Ñ‚Ðµ Ñ‚Ñ€Ð¸ Ð¿Ñ€Ð¾ÐºÐ»ÑÑ‚Ð¸Ñ Ð¾Ð´Ð½Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾",
	"achievementDetails8": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð»ÑŽÐ±Ð¾Ð¹ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ ÐºÐ¾Ð»Ð¾Ð´Ð¾Ð¹#Ð¸Ð· Ñ‚Ð¾Ð»ÑŒÐºÐ¾ ÐºÑ€Ð°ÑÐ½Ñ‹Ñ… Ð¼Ð°Ð»Ñ‹ÑˆÐµÐ¹",
	"achievementDetails9": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð²ÑÐµ Ð³Ð»Ð°Ð²Ñ‹, Ð½Ðµ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÑ#Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ð¾Ð´ÑÑ‰Ð¸Ñ… ÑÐµÑ€Ð´Ñ†Ð° Ð¼Ð°Ð»Ñ‹ÑˆÐµÐ¹",
	"achievementDetails10": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð²ÑÐµ Ð³Ð»Ð°Ð²Ñ‹, Ð²Ñ‹Ð±Ð¸Ñ€Ð°Ñ Ñ‚Ð¾Ð»ÑŒÐºÐ¾#ÑÐºÑ€Ñ‹Ñ‚Ñ‹Ðµ Ð¾Ð¿Ñ†Ð¸Ð¸",
	"achievementDetails11": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð²ÑÐµ Ð³Ð»Ð°Ð²Ñ‹, Ð½Ðµ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÑ#Ð°ÐºÑ‚Ð¸Ð²Ð½Ñ‹Ðµ Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚Ñ‹",
	"achievementDetails12": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð²ÑÐµ Ð³Ð»Ð°Ð²Ñ‹, Ð½Ðµ Ð¿Ð¾Ñ‚ÐµÑ€ÑÐ²#Ð½Ð¸ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ñ‡Ð°Ñ€Ð´Ð¶ÐµÑ€Ð°",
	"achievementDetails13": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð²ÑÐµ Ð³Ð»Ð°Ð²Ñ‹, Ð½Ðµ Ð¿Ð¾Ñ‚Ñ€Ð°Ñ‚Ð¸Ð²#Ð½Ð¸ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ñ†ÐµÐ½Ñ‚Ð°",
	"achievementDetails14": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð¸ÑÐ¿Ñ‹Ñ‚Ð°Ð½Ð¸Ðµ N1",
	"achievementDetails15": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð¸ÑÐ¿Ñ‹Ñ‚Ð°Ð½Ð¸Ðµ N2",
	"achievementDetails16": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð¸ÑÐ¿Ñ‹Ñ‚Ð°Ð½Ð¸Ðµ N3",
	"achievementDetails17": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð¸ÑÐ¿Ñ‹Ñ‚Ð°Ð½Ð¸Ðµ N4",
	"achievementDetails18": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð¸ÑÐ¿Ñ‹Ñ‚Ð°Ð½Ð¸Ðµ N5",
	"achievementDetails19": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ Ð¸ÑÐ¿Ñ‹Ñ‚Ð°Ð½Ð¸Ðµ N6",
	"achievementDetails20": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚Ðµ ÐºÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ñ‹Ð¹ Ñ€Ð¸Ñ‚ÑƒÐ°Ð»",
	"challengeLocked": "Ð—Ð°Ð²ÐµÑ€ÑˆÐ°Ð¹Ñ‚Ðµ Ð´Ñ€ÑƒÐ³Ð¸Ðµ Ð¸ÑÐ¿Ñ‹Ñ‚Ð°Ð½Ð¸Ñ,#Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¾Ñ‚ÐºÑ€Ñ‹Ð²Ð°Ñ‚ÑŒ Ð½Ð¾Ð²Ñ‹Ðµ",
	"challenges1": "ÐÐµÑƒÐ»Ð¾Ð²Ð¸Ð¼Ñ‹Ðµ Ð¼ÑÑ‚Ð¸Ñ‚ÐµÐ»Ð¸",
	"challenges2": "ÐÐµÑÐ¾Ð²Ð¼ÐµÑÑ‚Ð¸Ð¼Ð¾ÑÑ‚ÑŒ",
	"challenges3": "ÐœÐ¾Ð·Ð³Ð¾Ð»Ð¾Ð¼ÐºÐ°",
	"challenges4": "Ð“Ñ€Ð°Ð¶Ð´Ð°Ð½ÑÐºÐ°Ñ Ð²Ð¾Ð¹Ð½Ð°",
	"challenges5": "ÐžÐ³Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ½Ð½Ð¾Ðµ Ð¸Ð·Ð´Ð°Ð½Ð¸Ðµ",
	"challenges6": "ÐŸÐµÑ€ÐµÐ²Ñ‘Ñ€Ñ‚Ñ‹Ñˆ",
	"shapeShifterRotate": "ÐšÑ€ÑƒÑ‚Ð¸Ñ‚Ðµ ÐºÐ¾Ð»ÐµÑÐ¸ÐºÐ¾Ð¼ (Ð¸Ð»Ð¸ Ð¶Ð¼Ð¸Ñ‚Ðµ Q/E) Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¿Ð¾Ð²ÐµÑ€Ð½ÑƒÑ‚ÑŒ Ñ„Ð¸Ð³ÑƒÑ€Ñƒ",
	
	"it0name0": "Ð–ÐµÑ‚Ð¾Ð½ Ð´Ð»Ñ Ð·Ð°Ð¼ÐµÐ½Ñ‹ Ñ‡Ð°Ñ€Ð´Ð¶ÐµÑ€Ð°",
	"it0name1": "Ð§Ñ‘Ñ€Ð½Ð°Ñ ÑÐ²ÐµÑ‡Ð°",
	
	"it1name0": "ÐšÑ€Ð°ÑÐ½Ð°Ñ Ð»Ð¾Ð¿Ð°Ñ‚Ð°",
	"it1name1": "ÐŸÐ¾ÑÑ Ñ‡ÐµÐ¼Ð¿Ð¸Ð¾Ð½Ð°",
	"it1name2": "ÐœÐµÑˆÐ¾Ñ‡ÐµÐº Ñ Ð¿Ð¸Ð»ÑŽÐ»ÑÐ¼Ð¸",
	"it1name3": "Ð—Ð°Ð²Ð¾Ð´Ð½Ð¾Ð¹ ÐºÐ»ÑŽÑ‡",
	"it1name4": "Ð‘Ð»Ð°Ð³Ð¾ÑÐ»Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ Ð­Ð´ÐµÐ¼Ð°",
	"it1name5": "<3",
	"it1name6": "Ð‘Ð¾Ð»ÑŒÑˆÐµ Ð²Ñ‹Ð±Ð¾Ñ€Ð°",
	"it1name7": "Ð Ð¾Ð±Ð¾-Ð´Ñ€ÑƒÐ¶Ð¾Ðº",
	"it1name8": "ÐšÑ€Ð¸ÑÑ‚Ð°Ð»ÑŒÐ½Ñ‹Ð¹ ÑˆÐ°Ñ€",
	"it1name9": "Ð—Ð»Ð¾Ð¹ Ñ‚Ð°Ð»Ð¸ÑÐ¼Ð°Ð½",
	"it1name10": "ÐŸÑƒÑ€Ð¿ÑƒÑ€Ð½Ð¾Ðµ ÑÐµÑ€Ð´Ñ†Ðµ",
	"it1name11": "Ð“Ñ€ÑÐ·Ð½Ñ‹Ðµ Ð¼Ñ‹ÑÐ»Ð¸",
	"it1name12": "ÐœÐ¾Ñ€Ð¾Ð·Ð½Ð°Ñ Ð¼ÑÑ‚Ð°",
	"it1name13": "ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ðº",
	"it1name14": "Ð‘Ð¾Ð±",
	"it1name15": "Ð”Ð¾ÐºÑ‚Ð¾Ñ€ Ð’Ñ€Ð°Ñ‡",
	"it1name16": "ÐžÐ´ÐµÑÐ»Ð¾",
	"it1name17": "ÐžÑÑ‚Ñ€Ñ‹Ð¹ ÑˆÑ‚ÐµÐ¿ÑÐµÐ»ÑŒ",
	"it1name18": "Ð’Ð¸Ð»ÐºÐ° Ð˜ÑÐ°Ð°ÐºÐ°",
	"it1name19": "Ð¤Ð»Ð¸Ð¿",
	"it1name20": "D6",
	"it1name21": "Ð¥Ñ€Ð¾Ð½Ð¾Ð¼ÐµÑ‚Ñ€",
	"it1name22": "Ð’Ñ‹Ð±Ð¾Ñ€",
	
	"it2name0": "Ð‘Ð°Ñ‚Ð°Ñ€ÐµÐ¹ÐºÐ°",
	"it2name1": "Ð Ð°ÑÐ¿Ñ€Ð¾Ð´Ð°Ð¶Ð° Ð² Steam",
	"it2name2": "ÐŸÐ¾Ñ€Ñ‚Ñ„ÐµÐ»ÑŒ",
	"it2name3": "Ð”Ð¾ÐºÑ‚Ð¾Ñ€ÑÐºÐ°Ñ",
	"it2name4": "ÐŸÐ¾ÐºÐµ Ð“Ð¾",
	"it2name5": "Ð¡Ð¿Ð°ÑÐµÐ½Ð¸Ðµ",
	"it2name6": "ÐšÑ€Ð¾Ð²Ð½Ñ‹Ðµ ÑƒÐ·Ñ‹",
	"it2name7": "Ð§Ñ‘Ñ€Ð½Ñ‹Ð¹ Ð±Ð¾Ð±",
	"it2name8": "Ð“Ð»Ð°Ð· Ð–Ð°Ð´Ð½Ð¾ÑÑ‚Ð¸",
	
	"itActiveName0": "ÐšÐ½Ð¸Ð³Ð° Ñ‚ÐµÐ½ÐµÐ¹",
	"itActiveName1": "ÐŸÑƒÐ»ÑŒÑ‚ Ð”Ð¾ÐºÑ‚Ð¾Ñ€Ð°",
	"itActiveName2": "ÐšÐ°Ð»",
	"itActiveName3": "Ð¢ÐµÐ»ÐµÐ¿Ð°Ñ‚Ð¸Ñ Ð´Ð»Ñ Ñ‡Ð°Ð¹Ð½Ð¸ÐºÐ¾Ð²",
	"itActiveName4": "Ð ÑƒÐºÐ¾Ð²Ð¾Ð´ÑÑ‚Ð²Ð¾ Ð¿Ð¾ Ð¼Ð¾Ð½ÑÑ‚Ñ€Ð°Ð¼",
	"itActiveName5": "ÐÐ»Ñ‚Ð°Ñ€ÑŒ Ð¶ÐµÑ€Ñ‚Ð²Ð¾Ð¿Ñ€Ð¸Ð½Ð¾ÑˆÐµÐ½Ð¸Ð¹",
	"itActiveName6": "Ð¤Ð°ÑÐ¾Ð»Ð¸Ð½ÐºÐ°",
	"itActiveName7": "Ð¨Ð°Ñ€ Ð´Ñ€ÑƒÐ¶Ð±Ñ‹",
	"itActiveName8": "Ð¡Ð²ÐµÑ‚ÑÑ‰Ð¸ÐµÑÑ Ð¿ÐµÑÐ¾Ñ‡Ð½Ñ‹Ðµ Ñ‡Ð°ÑÑ‹",
	"itActiveName9": "ÐšÐ¾Ñ€Ð¾Ð±ÐºÐ° Ð´Ð»Ñ Ð¿ÐµÑ€ÐµÐµÐ·Ð´Ð°",
	"itActiveName10": "ÐšÑ€Ð°ÑÐ½Ð°Ñ ÑÐ²ÐµÑ‡Ð°",
	"itActiveName11": "Ð¡Ð¸Ð½ÑÑ ÑÐ²ÐµÑ‡Ð°",
	"itActiveName12": "Ð—Ð°Ð·ÑƒÐ±Ñ€ÐµÐ½Ð½Ð°Ñ ÐºÐ¸Ñ€ÐºÐ°",
	"itActiveName13": "Ð¡Ð½ÐµÐ¶Ð½Ñ‹Ð¹ ÑˆÐ°Ñ€",
	"itActiveName14": "Ð”Ñ‹Ñ…Ð°Ð½Ð¸Ðµ Ð¶Ð¸Ð·Ð½Ð¸",
	"itActiveName15": "ÐšÐ°Ñ€Ð°Ð¼ÐµÐ»ÑŒÐ½Ð¾Ðµ ÑÐµÑ€Ð´Ñ†Ðµ",
	"itActiveName16": "ÐŸÐ¸Ð¿ÐµÑ‚ÐºÐ°",
	
	"it0description0": "ÐŸÐ¾Ð·Ð²Ð¾Ð»ÑÐµÑ‚ Ð·Ð°Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¸Ð· Ð¿Ð¾Ñ‚ÐµÑ€ÑÐ½Ð½Ñ‹Ñ… Ñ‡Ð°Ñ€Ð´Ð¶ÐµÑ€Ð¾Ð²",
	"it0description1": "ÐŸÐ¾Ð·Ð²Ð¾Ð»ÑÐµÑ‚ ÑÐ½ÑÑ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ð¾Ðµ Ð¿Ñ€Ð¾ÐºÐ»ÑÑ‚Ð¸Ðµ",
	
	"it1description0": "Ð—Ð°Ð±ÐµÑ€Ð¸ Ñ‚Ð¾, Ñ‡Ñ‚Ð¾ Ñ‚ÐµÐ±Ðµ Ð¿Ñ€Ð¸Ð½Ð°Ð´Ð»ÐµÐ¶Ð¸Ñ‚",
	"it1description1": "Ð‘Ð¾Ð»ÑŒÑˆÐµ Ð²Ð¾Ð»Ð½ Ð½Ð° ÐºÐ°Ð¶Ð´Ñ‹Ð¹ ÑÑ‚Ð°Ð¶",
	"it1description2": "ÐŸÐ¾Ð·Ð²Ð¾Ð»ÑÐµÑ‚ Ð½Ð¾ÑÐ¸Ñ‚ÑŒ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð¿Ð¸Ð»ÑŽÐ»ÑŒ",
	"it1description3": "Ð ÑƒÑ‡Ð½Ð¾Ð¹ Ð·Ð°Ð¿ÑƒÑÐº",
	"it1description4": "Ð’Ð°ÑˆÐµ Ð±ÑƒÐ´ÑƒÑ‰ÐµÐµ ÑÐ¸ÑÐµÑ‚ ÑÑ€Ñ‡Ðµ",
	"it1description5": "ÐÐ°Ñ‡Ð¸Ð½Ð°Ð¹Ñ‚Ðµ Ñ Ð±Ð¾Ð»ÑŒÑˆÐ¸Ð¼ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾Ð¼ ÑÐµÑ€Ð´ÐµÑ†",
	"it1description6": "Ð¢ÐµÐ¿ÐµÑ€ÑŒ ÐµÑ‰Ñ‘ Ð±Ð¾Ð»ÑŒÑˆÐµ",
	"it1description7": "Ð”Ð¶Ð°Ñ€Ð²Ð¸Ñ, Ð¿Ð¾ÐºÐ°Ð¶Ð¸ Ð¼Ð½Ðµ Ð¸Ñ… Ð¿Ð¾Ð»Ð¾ÑÐºÐ¸ Ð·Ð´Ð¾Ñ€Ð¾Ð²ÑŒÑ",
	"it1description8": "ÐŸÐ¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ ÑÐºÑ€Ñ‹Ñ‚Ñ‹Ðµ Ð¾Ð¿Ñ†Ð¸Ð¸",
	"it1description9": "ÐŸÐ¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚, Ð¾Ñ‚ÐºÑƒÐ´Ð° Ð¿Ð¾Ð¹Ð´ÑƒÑ‚ Ð¼Ð¾Ð½ÑÑ‚Ñ€Ñ‹",
	"it1description10": "Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑˆÐ°Ð½Ñ Ð¿Ð¾ÑÐ²Ð»ÐµÐ½Ð¸Ñ Ñ‡ÐµÐ¼Ð¿Ð¸Ð¾Ð½Ð¾Ð²",
	"it1description11": "ÐœÐµÑ€Ð·ÐºÐ¸Ðµ ÐºÐ¾Ð¼Ð¿Ð°Ð½ÑŒÐ¾Ð½Ñ‹",
	"it1description12": "Ð—Ð°Ð¼Ð¾Ñ€Ð°Ð¶Ð¸Ð²Ð°ÐµÑ‚ Ð²Ñ€Ð°Ð³Ð¾Ð², ÐºÑƒÑÐ°ÑŽÑ‰Ð¸Ñ… Ð²Ð°ÑˆÐ¸Ñ… Ð¿Ð¾Ð´Ð¾Ð¿ÐµÑ‡Ð½Ñ‹Ñ…",
	"it1description13": "ÐšÐ°Ðº Ñ€Ð°Ð· Ð´Ð»Ñ Ñ‚ÐµÐ±Ñ!",
	"it1description14": "ÐŸÐµÑ€ÐµÐ´ ÑÐ¼ÐµÑ€Ñ‚ÑŒÑŽ Ð¼Ð°Ð»Ñ‹ÑˆÐ¸ Ð¿ÑƒÑÐºÐ°ÑŽÑ‚ Ð³Ð°Ð·, Ñ‚Ð¾Ð»ÐºÐ°Ñ Ð²Ñ€Ð°Ð³Ð¾Ð² Ð½Ð°Ð·Ð°Ð´",
	"it1description15": "ÐŸÐ¾Ð·Ð²Ð¾Ð»ÑÐµÑ‚ Ð·Ð°Ð¼ÐµÐ½ÑÑ‚ÑŒ Ð¿Ð¾Ð²Ñ€ÐµÐ¶Ð´ÐµÐ½Ð½Ñ‹Ñ… Ð¼Ð°Ð»Ñ‹ÑˆÐµÐ¹ Ð½Ð° Ð·Ð´Ð¾Ñ€Ð¾Ð²Ñ‹Ñ…",
	"it1description16": "Ð”Ð°Ñ‘Ñ‚ Ð·Ð°Ñ‰Ð¸Ñ‚Ð½Ñ‹Ð¹ ÐºÑƒÐ¿Ð¾Ð» Ð¼Ð°Ð»Ñ‹ÑˆÐ°Ð¼ Ð½Ð° ÑÐ°Ð¼Ð¾Ð¹ Ð±Ð»Ð¸Ð·ÐºÐ¾Ð¹ Ð»Ð¸Ð½Ð¸Ð¸",
	"it1description17": "ÐšÐ¾Ð³Ð´Ð° Ð¼Ð°Ð»Ñ‹Ñˆ Ð°Ñ‚Ð°ÐºÐ¾Ð²Ð°Ð½, ÑÐ¾Ð¾Ñ‚Ð²ÐµÑ‚ÑÑ‚Ð²ÑƒÑŽÑ‰Ð°Ñ ÐµÐ¼Ñƒ ÐºÐ°Ñ€Ñ‚Ð¾Ñ‡ÐºÐ° Ð·Ð°Ñ€ÑÐ¶Ð°ÐµÑ‚ÑÑ",
